
*** Running vivado
    with args -log hdl_crc.vds -m64 -mode batch -messageDb vivado.pb -source hdl_crc.tcl


****** Vivado v2014.2 (64-bit)
  **** SW Build 928826 on Thu Jun  5 17:55:10 MDT 2014
  **** IP Build 924643 on Fri May 30 09:20:16 MDT 2014
    ** Copyright 1986-2014 Xilinx, Inc. All Rights Reserved.

source hdl_crc.tcl
# set_param gui.test TreeTableDev
# set_msg_config -id {HDL 9-1061} -limit 100000
# set_msg_config -id {HDL 9-1654} -limit 100000
# create_project -in_memory -part xc7vx485tffg1761-2
# set_property target_language Verilog [current_project]
# set_param project.compositeFile.enableAutoGeneration 0
# set_property default_lib xil_defaultlib [current_project]
# set_property ip_repo_paths {
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/axi_hthread_cores
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a
# } [current_fileset]
# read_vhdl -library xil_defaultlib {
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/user_logic_hwtul.vhd
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd
# }
# set_param synth.vivado.isSynthRun true
# set_property webtalk.parent_dir /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl_crc_v1_0_project/hdl_crc_v1_0_project.cache/wt [current_project]
# set_property parent.project_dir /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl_crc_v1_0_project [current_project]
# catch { write_hwdef -file hdl_crc.hwdef }
INFO: [Vivado_Tcl 4-279] hardware handoff file cannot be generated as there is no block diagram instance in the design
# synth_design -top hdl_crc -part xc7vx485tffg1761-2
Command: synth_design -top hdl_crc -part xc7vx485tffg1761-2

Starting synthesis...

Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx485t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx485t'
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 787.625 ; gain = 155.125
---------------------------------------------------------------------------------
WARNING: [Synth 8-1565] actual for formal port chan1_full is neither a static name nor a globally static expression [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:126]
INFO: [Synth 8-638] synthesizing module 'hdl_crc' [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:80]
INFO: [Synth 8-3491] module 'crc' declared at '/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/user_logic_hwtul.vhd:18' bound to instance 'uut' of component 'crc' [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:113]
INFO: [Synth 8-638] synthesizing module 'crc' [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/user_logic_hwtul.vhd:50]
	Parameter G_INPUT_WIDTH bound to: 32 - type: integer 
	Parameter G_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter G_DIVISOR_WIDTH bound to: 4 - type: integer 
	Parameter divisor bound to: 4'b1011 
INFO: [Synth 8-256] done synthesizing module 'crc' (1#1) [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/user_logic_hwtul.vhd:50]
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\uut/size_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\uut/FSM_onehot_current_state_reg[0] )
WARNING: [Synth 8-3332] Sequential element (\uut/FSM_onehot_current_state_reg[0] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[0] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[1] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[2] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[3] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[4] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[5] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[6] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[7] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[8] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[9] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[10] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[11] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[12] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[13] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[14] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[15] ) is unused and will be removed from module hdl_crc.
WARNING: [Synth 8-3332] Sequential element (\uut/size_reg[16] ) is unused and will be removed from module hdl_crc.
---------------------------------------------------------------------------------
Finished Area Optimization : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1104.949 ; gain = 472.449
---------------------------------------------------------------------------------
Finished Parallel Area Opt  : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1104.949 ; gain = 472.449
Finished Parallel Section  : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1104.949 ; gain = 472.449
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1104.949 ; gain = 472.449
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1104.949 ; gain = 472.449
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 1104.949 ; gain = 472.449
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 1104.949 ; gain = 472.449
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 1104.949 ; gain = 472.449
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |BUFG   |     1|
|2     |CARRY4 |    12|
|3     |LUT1   |    32|
|4     |LUT2   |    84|
|5     |LUT3   |    30|
|6     |LUT4   |    27|
|7     |LUT5   |    25|
|8     |LUT6   |   138|
|9     |MUXF7  |     5|
|10    |MUXF8  |     2|
|11    |FDRE   |    91|
|12    |FDSE   |     1|
|13    |IBUF   |    66|
|14    |OBUF   |   103|
|15    |OBUFT  |   138|
+------+-------+------+

Report Instance Areas: 
+------+---------+-------+------+
|      |Instance |Module |Cells |
+------+---------+-------+------+
|1     |top      |       |   755|
|2     |  uut    |crc    |   447|
+------+---------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 1104.949 ; gain = 472.449
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 475 warnings.
Synthesis Optimization Complete : Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 1104.949 ; gain = 472.449
INFO: [Netlist 29-17] Analyzing 78 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Opt 31-140] Inserted 0 IBUFs to IO ports without IO buffers.
INFO: [Opt 31-141] Inserted 0 OBUFs to IO ports without IO buffers.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Common 17-83] Releasing license: Synthesis
17 Infos, 169 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 1165.949 ; gain = 428.320
# write_checkpoint hdl_crc.dcp
# report_utilization -file hdl_crc_utilization_synth.rpt -pb hdl_crc_utilization_synth.pb
report_utilization: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.13 . Memory (MB): peak = 1165.949 ; gain = 0.000
INFO: [Common 17-206] Exiting Vivado at Tue Dec  9 17:30:22 2014...
