Release 12.3 - par M.70d (lin64)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Wed Oct 10 15:20:33 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       opb_hwt_zero_map.ncd
OUTPUT FILE:      opb_hwt_zero_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name              |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AH2       |                         |OPAD     |MGTTXN0_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH3       |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AH4       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH5       |                         |IPAD     |MGTREFCLK1N_112           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH6       |                         |IPAD     |MGTREFCLK1P_112           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH8       |Tintrfc2thrd_function<10>|IOB      |IO_L18N_A16_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH9       |Tintrfc2thrd_value<22>   |IOB      |IO_L11P_SRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH10      |Ttimer<9>                |IOB      |IO_L8N_SRCC_33            |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH11      |                         |         |VCCO_33                   |         |           |33            |          |         |           |         |2.50     |          |           |                |
|AH12      |Ttimer<25>               |IOB      |IO_L16N_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH13      |Ttimer<28>               |IOB      |IO_L18P_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH14      |Ttimer<29>               |IOB      |IO_L18N_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH15      |                         |IOBS     |IO_L2N_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AH16      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH17      |                         |IOBM     |IO_L8P_SRCC_32            |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AH18      |                         |IOBM     |IO_L12P_VRN_32            |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AH19      |                         |IOBS     |IO_L14N_VREF_32           |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AH20      |                         |IOBS     |IO_L12N_VRP_22            |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AH21      |                         |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AH22      |Tthrd2intrfc_function<15>|IOB      |IO_L2N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH23      |Tthrd2intrfc_value<22>   |IOB      |IO_L11P_SRCC_23           |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH24      |Tthrd2intrfc_value<23>   |IOB      |IO_L11N_SRCC_23           |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH25      |Tthrd2intrfc_value<16>   |IOB      |IO_L8P_SRCC_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH26      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH27      |Tthrd2intrfc_value<0>    |IOB      |IO_L0P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH28      |Tthrd2intrfc_value<1>    |IOB      |IO_L0N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH29      |                         |IOBM     |IO_L7P_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AH30      |                         |IOBS     |IO_L7N_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AH31      |                         |         |VCCO_12                   |         |           |12            |          |         |           |         |any******|          |           |                |
|AH32      |                         |IOBS     |IO_L2N_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AH33      |                         |IOBM     |IO_L2P_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AH34      |                         |IOBS     |IO_L4N_VREF_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AJ1       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ2       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ3       |                         |IPAD     |MGTRXP3_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ4       |                         |IPAD     |MGTRXN3_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ5       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ6       |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ8       |                         |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AJ9       |Tintrfc2thrd_value<23>   |IOB      |IO_L11N_SRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ10      |Ttimer<8>                |IOB      |IO_L8P_SRCC_33            |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ11      |Ttimer<4>                |IOB      |IO_L1P_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ12      |Tintrfc2thrd_S_Data<45>  |IOB      |IO_L3N_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ13      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ14      |                         |IOBS     |IO_L1N_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AJ15      |                         |IOBM     |IO_L2P_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AJ16      |                         |IOBS     |IO_L6N_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AJ17      |                         |IOBM     |IO_L6P_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AJ18      |                         |         |VCCO_32                   |         |           |32            |          |         |           |         |any******|          |           |                |
|AJ19      |                         |IOBM     |IO_L14P_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AJ20      |                         |IOBM     |IO_L12P_VRN_22            |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AJ21      |                         |IOBS     |IO_L16N_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AJ22      |Tthrd2intrfc_function<1> |IOB      |IO_L4N_VREF_22            |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ23      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ24      |Tthrd2intrfc_value<28>   |IOB      |IO_L14P_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ25      |Tthrd2intrfc_value<17>   |IOB      |IO_L8N_SRCC_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ26      |Tthrd2intrfc_value<25>   |IOB      |IO_L12N_VRP_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ27      |Tthrd2intrfc_value<21>   |IOB      |IO_L10N_MRCC_23           |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ28      |                         |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AJ29      |                         |IOBM     |IO_L13P_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AJ30      |                         |IOBS     |IO_L13N_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AJ31      |                         |IOBM     |IO_L12P_VRN_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AJ32      |                         |IOBS     |IO_L12N_VRP_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AJ33      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ34      |                         |IOBM     |IO_L4P_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AK1       |                         |OPAD     |MGTTXP3_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK2       |                         |OPAD     |MGTTXN3_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK3       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK4       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK5       |                         |IPAD     |MGTREFCLK0N_112           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK6       |                         |IPAD     |MGTREFCLK0P_112           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK8       |Tintrfc2thrd_S_Data<6>   |IOB      |IO_L13P_A01_D17_34        |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK9       |Tintrfc2thrd_S_Data<38>  |IOB      |IO_L15P_A23_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK10      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK11      |Ttimer<0>                |IOB      |IO_L1N_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK12      |Ttimer<3>                |IOB      |IO_L3P_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK13      |Ttimer<26>               |IOB      |IO_L17P_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK14      |                         |IOBM     |IO_L1P_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AK15      |                         |         |VCCO_32                   |         |           |32            |          |         |           |         |any******|          |           |                |
|AK16      |                         |IOBS     |IO_L19N_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AK17      |                         |IOBS     |IO_L17N_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AK18      |                         |IOBM     |IO_L17P_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AK19      |                         |IOBM     |IO_L10P_MRCC_22           |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AK20      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK21      |                         |IOBM     |IO_L16P_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AK22      |M_busLock                |IOB      |IO_L4P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK23      |Tintrfc2thrd_function<4> |IOB      |IO_L18P_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK24      |Tthrd2intrfc_value<29>   |IOB      |IO_L14N_VREF_23           |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK25      |                         |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AK26      |Tthrd2intrfc_value<24>   |IOB      |IO_L12P_VRN_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK27      |Tthrd2intrfc_value<20>   |IOB      |IO_L10P_MRCC_23           |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK28      |Tthrd2intrfc_value<13>   |IOB      |IO_L6N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK29      |Tthrd2intrfc_value<9>    |IOB      |IO_L4N_VREF_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK30      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK31      |                         |IOBS     |IO_L15N_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AK32      |                         |IOBS     |IO_L14N_VREF_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AK33      |                         |IOBM     |IO_L14P_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AK34      |                         |IOBS     |IO_L6N_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AL1       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL2       |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AL3       |                         |IPAD     |MGTRXP2_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL4       |                         |IPAD     |MGTRXN2_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL5       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL6       |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AL7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL8       |Tintrfc2thrd_S_Data<30>  |IOB      |IO_L13N_A00_D16_34        |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL9       |Tintrfc2thrd_S_Data<39>  |IOB      |IO_L15N_A22_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL10      |Tintrfc2thrd_function<14>|IOB      |IO_L5N_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL11      |Ttimer<6>                |IOB      |IO_L7P_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL12      |                         |         |VCCO_33                   |         |           |33            |          |         |           |         |2.50     |          |           |                |
|AL13      |Ttimer<27>               |IOB      |IO_L17N_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL14      |                         |IOBS     |IO_L3N_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AL15      |                         |IOBM     |IO_L3P_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AL16      |                         |IOBM     |IO_L19P_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AL17      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL18      |Tthrd2intrfc_function<10>|IOB      |IO_L1N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL19      |                         |IOBS     |IO_L10N_MRCC_22           |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AL20      |Tthrd2intrfc_function<7> |IOB      |IO_L7N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL21      |                         |IOBS     |IO_L13N_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AL22      |                         |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AL23      |                         |IOBS     |IO_L15N_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AL24      |Tintrfc2thrd_function<5> |IOB      |IO_L18N_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL25      |Tintrfc2thrd_function<1> |IOB      |IO_L16N_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL26      |Tthrd2intrfc_value<26>   |IOB      |IO_L13P_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL27      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL28      |Tthrd2intrfc_value<12>   |IOB      |IO_L6P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL29      |Tthrd2intrfc_value<8>    |IOB      |IO_L4P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL30      |                         |IOBM     |IO_L19P_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AL31      |                         |IOBM     |IO_L15P_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AL32      |                         |         |VCCO_12                   |         |           |12            |          |         |           |         |any******|          |           |                |
|AL33      |                         |IOBS     |IO_L16N_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AL34      |                         |IOBM     |IO_L6P_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM1       |                         |OPAD     |MGTTXP2_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM2       |                         |OPAD     |MGTTXN2_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM3       |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AM4       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM5       |                         |IPAD     |MGTRXP1_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM6       |                         |IPAD     |MGTRXN1_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM8       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM9       |                         |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AM10      |Tintrfc2thrd_function<13>|IOB      |IO_L5P_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM11      |Ttimer<7>                |IOB      |IO_L7N_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM12      |Ttimer<18>               |IOB      |IO_L13P_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM13      |Ttimer<23>               |IOB      |IO_L15N_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM14      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM15      |                         |IOBS     |IO_L5N_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AM16      |                         |IOBS     |IO_L15N_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AM17      |                         |IOBM     |IO_L15P_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AM18      |Tthrd2intrfc_function<14>|IOB      |IO_L1P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM19      |                         |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AM20      |Tthrd2intrfc_function<6> |IOB      |IO_L7P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM21      |                         |IOBM     |IO_L13P_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AM22      |                         |IOBM     |IO_L17P_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AM23      |                         |IOBM     |IO_L15P_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AM24      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM25      |Tintrfc2thrd_function<0> |IOB      |IO_L16P_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM26      |Tthrd2intrfc_value<27>   |IOB      |IO_L13N_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM27      |Tthrd2intrfc_value<19>   |IOB      |IO_L9N_MRCC_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM28      |Tthrd2intrfc_value<15>   |IOB      |IO_L7N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM29      |                         |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AM30      |Tthrd2intrfc_value<3>    |IOB      |IO_L1N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM31      |                         |IOBS     |IO_L19N_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM32      |                         |IOBS     |IO_L17N_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM33      |                         |IOBM     |IO_L16P_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM34      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN1       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN2       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN3       |                         |OPAD     |MGTTXP1_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN4       |                         |OPAD     |MGTTXN1_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN5       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN6       |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AN7       |                         |         |MGTRREF_115               |         |           |              |          |         |           |         |         |          |           |                |
|AN8       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN9       |Tintrfc2thrd_S_Data<42>  |IOB      |IO_L17P_A19_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN10      |Tintrfc2thrd_S_Data<41>  |IOB      |IO_L19P_VRN_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN11      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN12      |Ttimer<19>               |IOB      |IO_L13N_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN13      |Ttimer<22>               |IOB      |IO_L15P_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN14      |Ttimer<31>               |IOB      |IO_L19N_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN15      |                         |IOBM     |IO_L5P_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AN16      |                         |         |VCCO_32                   |         |           |32            |          |         |           |         |any******|          |           |                |
|AN17      |                         |IOBM     |IO_L13P_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AN18      |Tthrd2intrfc_function<0> |IOB      |IO_L3N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN19      |Tthrd2intrfc_function<2> |IOB      |IO_L5P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN20      |Tthrd2intrfc_function<3> |IOB      |IO_L5N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN21      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN22      |                         |IOBS     |IO_L17N_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AN23      |                         |IOBS     |IO_L19N_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AN24      |Tintrfc2thrd_function<3> |IOB      |IO_L17N_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN25      |Tintrfc2thrd_function<2> |IOB      |IO_L17P_23                |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN26      |                         |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AN27      |Tthrd2intrfc_value<18>   |IOB      |IO_L9P_MRCC_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN28      |Tthrd2intrfc_value<14>   |IOB      |IO_L7P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN29      |Tthrd2intrfc_value<10>   |IOB      |IO_L5P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN30      |Tthrd2intrfc_value<7>    |IOB      |IO_L1P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN31      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN32      |                         |IOBM     |IO_L17P_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AN33      |                         |IOBM     |IO_L8P_SRCC_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AN34      |                         |IOBS     |IO_L8N_SRCC_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AP1       |                         |OPAD     |MGTTXP0_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP2       |                         |OPAD     |MGTTXN0_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP3       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AP4       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AP5       |                         |IPAD     |MGTRXP0_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP6       |                         |IPAD     |MGTRXN0_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP7       |                         |         |MGTAVTTRCAL_115           |         |           |              |          |         |           |         |         |          |           |                |
|AP8       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
